rank,model,org,reasoning,avg_score,green_rate,red_rate,score_2,score_1,score_0,nonsense_count,error_count,model_base,launch_date,model_age_days,launch_evidence_url,open_model_status,total_params_b,active_params_b,active_params_status,model_license
19,x-ai/grok-4.20-multi-agent-beta@reasoning=low,x-ai,low,1.43,0.67,0.19,67,14,19,100,0,x-ai/grok-4.20-multi-agent-beta,2026-03-10,52,https://docs.x.ai/docs/changelog,closed,,,not_disclosed,proprietary
20,xiaomi/mimo-v2.5-pro@reasoning=xhigh,xiaomi,xhigh,1.4233,0.62,0.15,62,23,15,100,0,xiaomi/mimo-v2.5-pro,2026-04-22,9,https://openrouter.ai/xiaomi/mimo-v2.5-pro,closed,1000,42,reported,proprietary
21,qwen/qwen3.6-plus@reasoning=xhigh,qwen,xhigh,1.4167,0.59,0.14,59,27,14,100,0,qwen/qwen3.6-plus,2026-04-01,30,https://qwen.ai/blog?id=qwen3.6,closed,,,not_disclosed,proprietary
22,x-ai/grok-4.3@reasoning=xhigh,x-ai,xhigh,1.3167,0.52,0.18,52,30,18,100,0,x-ai/grok-4.3,2026-04-30,1,https://openrouter.ai/x-ai/grok-4.3,closed,,,not_disclosed,proprietary
23,x-ai/grok-4.20-beta@reasoning=xhigh,x-ai,xhigh,1.27,0.54,0.25,54,21,25,100,0,x-ai/grok-4.20-beta,2026-03-10,52,https://docs.x.ai/docs/changelog,closed,,,not_disclosed,proprietary
24,moonshotai/kimi-k2.6@reasoning=xhigh,moonshotai,xhigh,1.27,0.5,0.19,50,31,19,100,0,moonshotai/kimi-k2.6,2026-04-20,11,https://www.kimi.com/blog/kimi-k2-6,open_source,1000,32,reported,modified-mit
25,openai/gpt-5.5@reasoning=xhigh,openai,xhigh,1.2667,0.47,0.13,47,40,13,100,0,openai/gpt-5.5,2026-04-23,8,https://openai.com/index/introducing-gpt-5-5/,closed,,,not_disclosed,proprietary
26,x-ai/grok-4.20-beta@reasoning=low,x-ai,low,1.2567,0.56,0.26,56,18,26,100,0,x-ai/grok-4.20-beta,2026-03-10,52,https://docs.x.ai/docs/changelog,closed,,,not_disclosed,proprietary
27,openai/gpt-5.4@reasoning=none,openai,none,1.25,0.48,0.16,48,36,16,100,0,openai/gpt-5.4,2026-03-05,57,https://developers.openai.com/api/docs/models/gpt-5.4,closed,,,not_disclosed,proprietary
28,nvidia/nemotron-3-super-120b-a12b:free@reasoning=xhigh,nvidia,xhigh,1.2267,0.54,0.3,54,16,30,100,0,nvidia/nemotron-3-super-120b-a12b:free,2026-03-10,52,https://research.nvidia.com/labs/nemotron/Nemotron-3-Super/,open_weights,120.6,12.7,reported,nvidia-nemotron-open-model-license
29,moonshotai/kimi-k2.5@reasoning=none,moonshotai,none,1.2267,0.52,0.28,52,20,28,100,0,moonshotai/kimi-k2.5,2026-01-27,94,https://www.kimi.com/ai-models/kimi-k2-5,open_source,1000,32,reported,modified-mit
30,openai/gpt-5.5@reasoning=low,openai,low,1.2,0.45,0.18,45,37,18,100,0,openai/gpt-5.5,2026-04-23,8,https://openai.com/index/introducing-gpt-5-5/,closed,,,not_disclosed,proprietary
31,openai/gpt-5.4@reasoning=xhigh,openai,xhigh,1.1667,0.42,0.2,42,38,20,100,0,openai/gpt-5.4,2026-03-05,57,https://developers.openai.com/api/docs/models/gpt-5.4,closed,,,not_disclosed,proprietary
32,anthropic/claude-3.7-sonnet:thinking@reasoning=default,anthropic,default,1.1433,0.49,0.34,49,17,34,100,0,anthropic/claude-3.7-sonnet:thinking,2025-02-24,431,https://www.anthropic.com/news/claude-3-7-sonnet,closed,,,not_disclosed,proprietary
33,qwen/qwen3-max-thinking@reasoning=none,qwen,none,1.1433,0.46,0.26,46,28,26,100,0,qwen/qwen3-max-thinking,2026-01-23,98,https://qwen.ai/blog?id=qwen3-max-thinking,closed,,,not_disclosed,proprietary
34,openai/gpt-5.2-codex@reasoning=low,openai,low,1.1367,0.45,0.29,45,26,29,100,0,openai/gpt-5.2-codex,2025-12-18,134,https://openai.com/index/introducing-gpt-5-2-codex/,closed,,,not_disclosed,proprietary
35,google/gemini-3-pro-preview@reasoning=low,google,low,1.1267,0.48,0.37,48,15,37,100,0,google/gemini-3-pro-preview,2025-11-18,164,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
36,anthropic/claude-opus-4.1@reasoning=none,anthropic,none,1.1233,0.43,0.29,43,28,29,100,0,anthropic/claude-opus-4.1,2025-08-05,269,https://www.anthropic.com/news/claude-opus-4-1,closed,,,not_disclosed,proprietary
37,nvidia/nemotron-3-super-120b-a12b@reasoning=high,nvidia,high,1.1167,0.47,0.35,47,18,35,100,0,nvidia/nemotron-3-super-120b-a12b,2026-03-10,52,https://research.nvidia.com/labs/nemotron/Nemotron-3-Super/,open_weights,120.6,12.7,reported,nvidia-nemotron-open-model-license
38,anthropic/claude-opus-4.1@reasoning=high,anthropic,high,1.1167,0.42,0.29,42,29,29,100,0,anthropic/claude-opus-4.1,2025-08-05,269,https://www.anthropic.com/news/claude-opus-4-1,closed,,,not_disclosed,proprietary
39,anthropic/claude-3.5-haiku@reasoning=default,anthropic,default,1.1067,0.5,0.35,50,15,35,100,0,anthropic/claude-3.5-haiku,2024-10-22,556,https://www.anthropic.com/news/3-5-models-and-computer-use,closed,,,not_disclosed,proprietary
40,openai/gpt-5.2@reasoning=none,openai,none,1.1,0.38,0.23,38,39,23,100,0,openai/gpt-5.2,2025-12-11,141,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
41,openai/gpt-5.5-pro@reasoning=medium,openai,medium,1.0867,0.34,0.2,34,46,20,100,0,openai/gpt-5.5-pro,2026-04-23,8,https://openai.com/index/introducing-gpt-5-5/,closed,,,not_disclosed,proprietary
42,openai/gpt-5.5-pro@reasoning=xhigh,openai,xhigh,1.07,0.36,0.21,36,43,21,100,0,openai/gpt-5.5-pro,2026-04-23,8,https://openai.com/index/introducing-gpt-5-5/,closed,,,not_disclosed,proprietary
43,anthropic/claude-3.5-sonnet@reasoning=default,anthropic,default,1.0633,0.45,0.36,45,19,36,100,0,anthropic/claude-3.5-sonnet,2024-06-21,679,https://www.anthropic.com/news/claude-3-5-sonnet,closed,,,not_disclosed,proprietary
44,openai/gpt-5.3-chat@reasoning=default,openai,default,1.06,0.4,0.31,40,29,31,100,0,openai/gpt-5.3-chat,2026-03-04,58,https://openrouter.ai/openai/gpt-5.3-chat,closed,,,not_disclosed,proprietary
45,openai/gpt-5.1-chat@reasoning=default,openai,default,1.0533,0.45,0.36,45,19,36,100,0,openai/gpt-5.1-chat,2025-11-13,169,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
46,google/gemini-3.1-pro-preview@reasoning=low,google,low,1.0467,0.37,0.31,37,32,31,100,0,google/gemini-3.1-pro-preview,2026-02-19,71,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
47,openai/gpt-5.4-mini@reasoning=xhigh,openai,xhigh,1.0467,0.31,0.22,31,47,22,100,0,openai/gpt-5.4-mini,2026-03-17,45,https://developers.openai.com/api/docs/models/gpt-5.4-mini,closed,,,not_disclosed,proprietary
48,anthropic/claude-3.7-sonnet@reasoning=default,anthropic,default,1.0267,0.43,0.38,43,19,38,100,0,anthropic/claude-3.7-sonnet,2025-02-24,431,https://www.anthropic.com/news/claude-3-7-sonnet,closed,,,not_disclosed,proprietary
49,nvidia/nemotron-3-super-120b-a12b:free@reasoning=none,nvidia,none,1.0233,0.43,0.36,43,21,36,100,0,nvidia/nemotron-3-super-120b-a12b:free,2026-03-10,52,https://research.nvidia.com/labs/nemotron/Nemotron-3-Super/,open_weights,120.6,12.7,reported,nvidia-nemotron-open-model-license
50,openrouter/hunter-alpha@reasoning=none,stealth,none,1.02,0.43,0.38,43,19,38,100,0,openrouter/hunter-alpha,2026-03-11,51,https://openrouter.ai/openrouter/hunter-alpha,closed,1000,,not_disclosed,proprietary
51,openai/gpt-5.2@reasoning=high,openai,high,1.02,0.28,0.22,28,50,22,100,0,openai/gpt-5.2,2025-12-11,141,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
52,openai/gpt-5-codex@reasoning=default,openai,default,1.0067,0.39,0.35,39,26,35,100,0,openai/gpt-5-codex,2025-09-15,228,https://openai.com/index/introducing-upgrades-to-codex/,closed,,,not_disclosed,proprietary
53,openai/gpt-5.2-codex@reasoning=xhigh,openai,xhigh,1.0067,0.39,0.33,39,28,33,100,0,openai/gpt-5.2-codex,2025-12-18,134,https://openai.com/index/introducing-gpt-5-2-codex/,closed,,,not_disclosed,proprietary
54,anthropic/claude-opus-4@reasoning=default,anthropic,default,0.99,0.34,0.3,34,36,30,100,0,anthropic/claude-opus-4,2025-05-22,344,https://www.anthropic.com/news/claude-4,closed,,,not_disclosed,proprietary
55,openai/gpt-5.4-mini@reasoning=high,openai,high,0.9833,0.32,0.31,32,37,31,100,0,openai/gpt-5.4-mini,2026-03-17,45,https://developers.openai.com/api/docs/models/gpt-5.4-mini,closed,,,not_disclosed,proprietary
56,openai/gpt-5.2-codex@reasoning=high,openai,high,0.9733,0.37,0.36,37,27,36,100,0,openai/gpt-5.2-codex,2025-12-18,134,https://openai.com/index/introducing-gpt-5-2-codex/,closed,,,not_disclosed,proprietary
57,moonshotai/kimi-k2.5@reasoning=high,moonshotai,high,0.9533,0.31,0.34,31,35,34,100,0,moonshotai/kimi-k2.5,2026-01-27,94,https://www.kimi.com/ai-models/kimi-k2-5,open_source,1000,32,reported,modified-mit
58,google/gemini-3-pro-preview@reasoning=high,google,high,0.9433,0.36,0.41,36,23,41,100,0,google/gemini-3-pro-preview,2025-11-18,164,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
59,openai/gpt-5.4-mini@reasoning=none,openai,none,0.9433,0.32,0.32,32,36,32,100,0,openai/gpt-5.4-mini,2026-03-17,45,https://developers.openai.com/api/docs/models/gpt-5.4-mini,closed,,,not_disclosed,proprietary
60,xiaomi/mimo-v2.5-pro@reasoning=none,xiaomi,none,0.9367,0.38,0.41,38,21,41,100,0,xiaomi/mimo-v2.5-pro,2026-04-22,9,https://openrouter.ai/xiaomi/mimo-v2.5-pro,closed,1000,42,reported,proprietary
61,openrouter/healer-alpha@reasoning=none,stealth,none,0.9167,0.37,0.43,37,20,43,100,0,openrouter/healer-alpha,2026-03-11,51,https://openrouter.ai/openrouter/healer-alpha,closed,,,not_disclosed,proprietary
62,openai/gpt-5.1@reasoning=default,openai,default,0.8767,0.25,0.31,25,44,31,100,0,openai/gpt-5.1,2025-11-13,169,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
63,anthropic/claude-sonnet-4@reasoning=none,anthropic,none,0.87,0.29,0.42,29,29,42,100,0,anthropic/claude-sonnet-4,2025-05-22,344,https://www.anthropic.com/news/claude-4,closed,,,not_disclosed,proprietary
64,xiaomi/mimo-v2.5@reasoning=xhigh,xiaomi,xhigh,0.8667,0.35,0.43,35,22,43,100,0,xiaomi/mimo-v2.5,2026-04-22,9,https://openrouter.ai/xiaomi/mimo-v2.5,closed,,,not_disclosed,proprietary
65,google/gemini-3.1-pro-preview@reasoning=high,google,high,0.8667,0.31,0.46,31,23,46,100,0,google/gemini-3.1-pro-preview,2026-02-19,71,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
66,openrouter/hunter-alpha@reasoning=xhigh,stealth,xhigh,0.8633,0.35,0.45,35,20,45,100,0,openrouter/hunter-alpha,2026-03-11,51,https://openrouter.ai/openrouter/hunter-alpha,closed,1000,,not_disclosed,proprietary
67,anthropic/claude-sonnet-4@reasoning=high,anthropic,high,0.8533,0.3,0.43,30,27,43,100,0,anthropic/claude-sonnet-4,2025-05-22,344,https://www.anthropic.com/news/claude-4,closed,,,not_disclosed,proprietary
68,openai/gpt-5.1-codex@reasoning=default,openai,default,0.8433,0.32,0.43,32,25,43,100,0,openai/gpt-5.1-codex,2025-11-13,169,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
69,meta-llama/llama-4-maverick@reasoning=default,meta,default,0.8333,0.28,0.42,28,30,42,100,0,meta-llama/llama-4-maverick,2025-04-05,391,https://about.fb.com/ltam/news/2025/04/la-coleccion-de-modelos-llama-4-el-inicio-de-una-nueva-era-de-innovacion-multimodal-nativa-para-inteligencia-artificial/,open_weights,400,17,reported,llama4
70,openai/gpt-5.2-chat@reasoning=default,openai,default,0.83,0.27,0.4,27,33,40,100,0,openai/gpt-5.2-chat,2025-12-10,142,https://openai.com/index/introducing-gpt-5-2/,closed,,,not_disclosed,proprietary
71,openai/gpt-5.3-codex@reasoning=low,openai,low,0.83,0.24,0.37,24,39,37,100,0,openai/gpt-5.3-codex,2026-02-05,85,https://openai.com/index/introducing-gpt-5-3-codex/,closed,,,not_disclosed,proprietary
72,openai/gpt-5@reasoning=default,openai,default,0.82,0.21,0.37,21,42,37,100,0,openai/gpt-5,2025-08-07,267,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
73,z-ai/glm-5-turbo@reasoning=high,z-ai,high,0.78,0.31,0.52,31,17,52,100,0,z-ai/glm-5-turbo,2026-03-15,47,https://docs.z.ai/release-notes/new-released,closed,,,not_disclosed,proprietary
74,nvidia/nemotron-3-super-120b-a12b@reasoning=none,nvidia,none,0.77,0.31,0.57,31,12,57,100,0,nvidia/nemotron-3-super-120b-a12b,2026-03-10,52,https://research.nvidia.com/labs/nemotron/Nemotron-3-Super/,open_weights,120.6,12.7,reported,nvidia-nemotron-open-model-license
75,google/gemma-4-31b-it@reasoning=high,google,high,0.74,0.25,0.51,25,24,51,100,0,google/gemma-4-31b-it,2026-04-02,29,https://ai.google.dev/gemini-api/docs/changelog,open_source,30.7,30.7,dense_equals_total,apache-2.0
76,z-ai/glm-5@reasoning=high,z-ai,high,0.7267,0.28,0.53,28,19,53,100,0,z-ai/glm-5,2026-02-12,78,https://docs.z.ai/release-notes/new-released,open_source,744,40,reported,mit
77,nvidia/nemotron-3-nano-30b-a3b:free@reasoning=none,nvidia,none,0.7,0.28,0.54,28,18,54,100,0,nvidia/nemotron-3-nano-30b-a3b:free,2025-12-03,149,https://huggingface.co/api/models/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-Base-BF16,open_weights,30,3.5,reported,nvidia-nemotron-open-model-license
78,openai/gpt-5.3-codex@reasoning=high,openai,high,0.69,0.2,0.46,20,34,46,100,0,openai/gpt-5.3-codex,2026-02-05,85,https://openai.com/index/introducing-gpt-5-3-codex/,closed,,,not_disclosed,proprietary
79,openai/gpt-5.3-codex@reasoning=xhigh,openai,xhigh,0.6767,0.19,0.5,19,31,50,100,0,openai/gpt-5.3-codex,2026-02-05,85,https://openai.com/index/introducing-gpt-5-3-codex/,closed,,,not_disclosed,proprietary
80,openai/o3@reasoning=default,openai,default,0.6667,0.26,0.58,26,16,58,100,0,openai/o3,2025-04-16,380,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
81,openrouter/healer-alpha@reasoning=xhigh,stealth,xhigh,0.6633,0.26,0.57,26,17,57,100,0,openrouter/healer-alpha,2026-03-11,51,https://openrouter.ai/openrouter/healer-alpha,closed,,,not_disclosed,proprietary
82,google/gemma-4-26b-a4b-it@reasoning=xhigh,google,xhigh,0.6467,0.21,0.56,21,23,56,100,0,google/gemma-4-26b-a4b-it,2026-04-02,29,https://ai.google.dev/gemini-api/docs/changelog,open_source,25.2,3.8,reported,apache-2.0
83,openai/gpt-5-chat@reasoning=default,openai,default,0.6367,0.18,0.52,18,30,52,100,0,openai/gpt-5-chat,2025-08-07,267,https://openai.com/index/introducing-gpt-5-for-developers/,closed,,,not_disclosed,proprietary
84,xiaomi/mimo-v2.5@reasoning=none,xiaomi,none,0.6333,0.24,0.6,24,16,60,100,0,xiaomi/mimo-v2.5,2026-04-22,9,https://openrouter.ai/xiaomi/mimo-v2.5,closed,,,not_disclosed,proprietary
85,qwen/qwen3-coder@reasoning=default,qwen,default,0.6333,0.2,0.55,20,25,55,100,0,qwen/qwen3-coder,2025-07-22,283,https://qwenlm.github.io/zh/blog/qwen3-coder/,open_source,480,35,reported,apache-2.0
86,z-ai/glm-5-turbo@reasoning=none,z-ai,none,0.62,0.23,0.61,23,16,61,100,0,z-ai/glm-5-turbo,2026-03-15,47,https://docs.z.ai/release-notes/new-released,closed,,,not_disclosed,proprietary
87,z-ai/glm-5.1@reasoning=xhigh,z-ai,xhigh,0.6067,0.22,0.6,22,18,60,100,0,z-ai/glm-5.1,2026-04-07,24,https://docs.z.ai/release-notes/new-released,open_source,754,,not_disclosed,mit
88,stepfun/step-3.5-flash@reasoning=xhigh,stepfun,xhigh,0.5967,0.22,0.57,22,21,57,100,0,stepfun/step-3.5-flash,2026-02-01,89,https://huggingface.co/api/models/stepfun-ai/Step-3.5-Flash,open_source,196,11,reported,apache-2.0
89,google/gemini-2.5-pro@reasoning=default,google,default,0.5967,0.2,0.58,20,22,58,100,0,google/gemini-2.5-pro,2025-06-17,318,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
90,z-ai/glm-5@reasoning=none,z-ai,none,0.5867,0.2,0.58,20,22,58,100,0,z-ai/glm-5,2026-02-12,78,https://docs.z.ai/release-notes/new-released,open_source,744,40,reported,mit
91,deepseek/deepseek-v4-flash@reasoning=none,deepseek,none,0.58,0.18,0.58,18,24,58,100,0,deepseek/deepseek-v4-flash,2026-04-24,7,https://openrouter.ai/deepseek/deepseek-v4-flash,open_source,284,13,reported,mit
92,x-ai/grok-4.1-fast@reasoning=high,x-ai,high,0.5767,0.19,0.59,19,22,59,100,0,x-ai/grok-4.1-fast,2025-11-19,163,https://x.ai/news/grok-4-1-fast,closed,,,not_disclosed,proprietary
93,deepseek/deepseek-v4-pro@reasoning=xhigh,deepseek,xhigh,0.5733,0.14,0.59,14,27,59,100,0,deepseek/deepseek-v4-pro,2026-04-24,7,https://openrouter.ai/deepseek/deepseek-v4-pro,open_source,1600,49,reported,mit
94,meta-llama/llama-4-scout@reasoning=default,meta,default,0.5633,0.19,0.61,19,20,61,100,0,meta-llama/llama-4-scout,2025-04-05,391,https://about.fb.com/ltam/news/2025/04/la-coleccion-de-modelos-llama-4-el-inicio-de-una-nueva-era-de-innovacion-multimodal-nativa-para-inteligencia-artificial/,open_weights,109,17,reported,llama4
95,meta-llama/llama-3.1-8b-instruct@reasoning=default,meta,default,0.5633,0.14,0.61,14,25,61,100,0,meta-llama/llama-3.1-8b-instruct,2024-07-23,647,https://about.fb.com/news/2024/07/open-source-ai-is-the-path-forward/,open_weights,8,8,dense_equals_total,llama3.1
96,google/gemma-4-31b-it@reasoning=none,google,none,0.5567,0.2,0.62,20,18,62,100,0,google/gemma-4-31b-it,2026-04-02,29,https://ai.google.dev/gemini-api/docs/changelog,open_source,30.7,30.7,dense_equals_total,apache-2.0
97,xiaomi/mimo-v2-flash@reasoning=none,xiaomi,none,0.55,0.16,0.56,16,28,56,100,0,xiaomi/mimo-v2-flash,2025-12-16,136,https://mimo.xiaomi.com/blog/mimo-v2-flash,open_source,309,15,reported,mit
98,tencent/hy3-preview:free@reasoning=none,tencent,none,0.55,0.16,0.57,16,27,57,100,0,tencent/hy3-preview:free,2026-04-22,9,https://openrouter.ai/tencent/hy3-preview:free,open_source,295,21,reported,tencent-hy-community-license
99,google/gemini-2.5-flash@reasoning=default,google,default,0.54,0.19,0.67,19,14,67,100,0,google/gemini-2.5-flash,2025-06-17,318,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
100,openai/gpt-5.4-nano@reasoning=high,openai,high,0.5233,0.14,0.56,14,30,56,100,0,openai/gpt-5.4-nano,2026-03-17,45,https://developers.openai.com/api/docs/models/gpt-5.4-nano,closed,,,not_disclosed,proprietary
101,arcee-ai/trinity-large-thinking@reasoning=minimal,arcee-ai,minimal,0.51,0.17,0.61,17,22,61,100,0,arcee-ai/trinity-large-thinking,2026-04-01,30,https://www.arcee.ai/blog/trinity-large-thinking,open_source,398,13,reported,apache-2.0
102,z-ai/glm-5.1@reasoning=none,z-ai,none,0.5033,0.18,0.63,18,19,63,100,0,z-ai/glm-5.1,2026-04-07,24,https://docs.z.ai/release-notes/new-released,open_source,754,,not_disclosed,mit
103,openai/gpt-5.4-nano@reasoning=none,openai,none,0.4933,0.13,0.61,13,26,61,100,0,openai/gpt-5.4-nano,2026-03-17,45,https://developers.openai.com/api/docs/models/gpt-5.4-nano,closed,,,not_disclosed,proprietary
104,openai/gpt-4o-2024-08-06@reasoning=default,openai,default,0.4933,0.12,0.61,12,27,61,100,0,openai/gpt-4o-2024-08-06,2024-08-06,633,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
105,deepseek/deepseek-v4-pro@reasoning=none,deepseek,none,0.4867,0.14,0.66,14,20,66,100,0,deepseek/deepseek-v4-pro,2026-04-24,7,https://openrouter.ai/deepseek/deepseek-v4-pro,open_source,1600,49,reported,mit
106,google/gemini-2.0-flash-001@reasoning=default,google,default,0.48,0.15,0.66,15,19,66,100,0,google/gemini-2.0-flash-001,2025-02-05,450,https://ai.google.dev/gemini-api/docs/changelog,closed,,,not_disclosed,proprietary
107,deepseek/deepseek-v3.2@reasoning=high,deepseek,high,0.46,0.13,0.64,13,23,64,100,0,deepseek/deepseek-v3.2,2025-12-01,151,https://api-docs.deepseek.com/news/news251201,open_source,685,37,derived_from_first_party,mit
108,tencent/hy3-preview:free@reasoning=xhigh,tencent,xhigh,0.4567,0.08,0.58,8,34,58,100,0,tencent/hy3-preview:free,2026-04-22,9,https://openrouter.ai/tencent/hy3-preview:free,open_source,295,21,reported,tencent-hy-community-license
109,minimax/minimax-m2.5@reasoning=low,minimax,low,0.4433,0.09,0.62,9,29,62,100,0,minimax/minimax-m2.5,2026-02-12,78,https://www.minimaxi.com/news/minimax-m25,open_weights,229,10,derived_from_first_party,modified-mit
110,openai/gpt-4.1@reasoning=default,openai,default,0.4333,0.14,0.67,14,19,67,100,0,openai/gpt-4.1,2025-04-14,382,https://developers.openai.com/api/docs/changelog,closed,,,not_disclosed,proprietary
111,stepfun/step-3.5-flash@reasoning=minimal,stepfun,minimal,0.4267,0.13,0.68,13,19,68,100,0,stepfun/step-3.5-flash,2026-02-01,89,https://huggingface.co/api/models/stepfun-ai/Step-3.5-Flash,open_source,196,11,reported,apache-2.0
112,arcee-ai/trinity-large-thinking@reasoning=xhigh,arcee-ai,xhigh,0.4233,0.13,0.7,13,17,70,100,0,arcee-ai/trinity-large-thinking,2026-04-01,30,https://www.arcee.ai/blog/trinity-large-thinking,open_source,398,13,reported,apache-2.0
113,openai/gpt-5.4-nano@reasoning=xhigh,openai,xhigh,0.4167,0.1,0.7,10,20,70,100,0,openai/gpt-5.4-nano,2026-03-17,45,https://developers.openai.com/api/docs/models/gpt-5.4-nano,closed,,,not_disclosed,proprietary
114,google/gemma-4-26b-a4b-it@reasoning=none,google,none,0.4067,0.11,0.71,11,18,71,100,0,google/gemma-4-26b-a4b-it,2026-04-02,29,https://ai.google.dev/gemini-api/docs/changelog,open_source,25.2,3.8,reported,apache-2.0
